E:2662 O:2331 N:3079 S:3058 | ErrAz:331 ErrEl:21 | P_Az:33 P_El:-2
E:2662 O:2331 N:3079 S:3059 | ErrAz:331 ErrEl:20 | P_Az:33 P_El:-2
E:2662 O:2330 N:3079 S:3059 | ErrAz:332 ErrEl:20 | P_Az:33 P_El:-2
E:2662 O:2332 N:3079 S:3058 | ErrAz:330 ErrEl:21 | P_Az:33 P_El:-2
E:2662 O:2332 N:3079 S:3059 | ErrAz:330 ErrEl:20 | P_Az:33 P_El:-2
E:2662 O:2332 N:3079 S:3059 | ErrAz:330 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2332 N:3078 S:3059 | ErrAz:332 ErrEl:19 | P_Az:33 P_El:-1
E:2664 O:2331 N:3078 S:3059 | ErrAz:333 ErrEl:19 | P_Az:33 P_El:-1
E:2664 O:2331 N:3078 S:3058 | ErrAz:333 ErrEl:20 | P_Az:33 P_El:-2
E:2663 O:2331 N:3078 S:3057 | ErrAz:332 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2330 N:3078 S:3057 | ErrAz:333 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2330 N:3078 S:3057 | ErrAz:333 ErrEl:21 | P_Az:33 P_El:-2
E:2664 O:2330 N:3078 S:3058 | ErrAz:334 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2330 N:3079 S:3058 | ErrAz:334 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2329 N:3079 S:3058 | ErrAz:334 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2330 N:3078 S:3058 | ErrAz:333 ErrEl:20 | P_Az:33 P_El:-2
E:2663 O:2327 N:3076 S:3057 | ErrAz:336 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2328 N:3076 S:3058 | ErrAz:335 ErrEl:18 | P_Az:33 P_El:-1
E:2663 O:2328 N:3077 S:3058 | ErrAz:335 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2328 N:3077 S:3058 | ErrAz:335 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2329 N:3077 S:3058 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2329 N:3077 S:3058 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2664 O:2329 N:3076 S:3058 | ErrAz:335 ErrEl:18 | P_Az:33 P_El:-1
E:2664 O:2329 N:3077 S:3057 | ErrAz:335 ErrEl:20 | P_Az:33 P_El:-2
E:2663 O:2329 N:3076 S:3057 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2664 O:2329 N:3077 S:3057 | ErrAz:335 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2329 N:3077 S:3056 | ErrAz:335 ErrEl:21 | P_Az:33 P_El:-2
E:2664 O:2329 N:3078 S:3056 | ErrAz:335 ErrEl:22 | P_Az:33 P_El:-2
E:2664 O:2329 N:3078 S:3056 | ErrAz:335 ErrEl:22 | P_Az:33 P_El:-2
E:2664 O:2328 N:3079 S:3057 | ErrAz:336 ErrEl:22 | P_Az:33 P_El:-2
E:2664 O:2328 N:3079 S:3057 | ErrAz:336 ErrEl:22 | P_Az:33 P_El:-2
E:2664 O:2327 N:3079 S:3057 | ErrAz:337 ErrEl:22 | P_Az:33 P_El:-2
E:2661 O:2327 N:3079 S:3058 | ErrAz:334 ErrEl:21 | P_Az:33 P_El:-2
E:2661 O:2327 N:3079 S:3058 | ErrAz:334 ErrEl:21 | P_Az:33 P_El:-2
E:2662 O:2328 N:3079 S:3058 | ErrAz:334 ErrEl:21 | P_Az:33 P_El:-2
E:2662 O:2329 N:3079 S:3058 | ErrAz:333 ErrEl:21 | P_Az:33 P_El:-2
E:2662 O:2326 N:3078 S:3058 | ErrAz:336 ErrEl:20 | P_Az:33 P_El:-2
E:2663 O:2327 N:3079 S:3058 | ErrAz:336 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2327 N:3079 S:3058 | ErrAz:336 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2327 N:3079 S:3057 | ErrAz:336 ErrEl:22 | P_Az:33 P_El:-2
E:2658 O:2328 N:3079 S:3058 | ErrAz:330 ErrEl:21 | P_Az:33 P_El:-2
E:2660 O:2329 N:3080 S:3059 | ErrAz:331 ErrEl:21 | P_Az:33 P_El:-2
E:2661 O:2329 N:3080 S:3059 | ErrAz:332 ErrEl:21 | P_Az:33 P_El:-2
E:2661 O:2330 N:3079 S:3059 | ErrAz:331 ErrEl:20 | P_Az:33 P_El:-2
E:2661 O:2330 N:3079 S:3059 | ErrAz:331 ErrEl:20 | P_Az:33 P_El:-2
E:2662 O:2324 N:3079 S:3059 | ErrAz:338 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2325 N:3079 S:3059 | ErrAz:339 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2326 N:3079 S:3059 | ErrAz:338 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2326 N:3079 S:3058 | ErrAz:338 ErrEl:21 | P_Az:33 P_El:-2
E:2664 O:2326 N:3079 S:3058 | ErrAz:338 ErrEl:21 | P_Az:33 P_El:-2
E:2664 O:2327 N:3079 S:3058 | ErrAz:337 ErrEl:21 | P_Az:33 P_El:-2
E:2665 O:2328 N:3080 S:3058 | ErrAz:337 ErrEl:22 | P_Az:33 P_El:-2
E:2664 O:2328 N:3079 S:3058 | ErrAz:336 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2328 N:3079 S:3058 | ErrAz:335 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2328 N:3079 S:3059 | ErrAz:335 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2328 N:3078 S:3059 | ErrAz:336 ErrEl:19 | P_Az:33 P_El:-1
E:2665 O:2329 N:3079 S:3059 | ErrAz:336 ErrEl:20 | P_Az:33 P_El:-2
E:2665 O:2330 N:3079 S:3058 | ErrAz:335 ErrEl:21 | P_Az:33 P_El:-2
E:2663 O:2330 N:3078 S:3059 | ErrAz:333 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2330 N:3079 S:3058 | ErrAz:333 ErrEl:21 | P_Az:33 P_El:-2
E:2664 O:2330 N:3078 S:3058 | ErrAz:334 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2330 N:3079 S:3059 | ErrAz:334 ErrEl:20 | P_Az:33 P_El:-2
E:2664 O:2330 N:3078 S:3061 | ErrAz:334 ErrEl:17 | P_Az:33 P_El:-1
E:2664 O:2330 N:3079 S:3061 | ErrAz:334 ErrEl:18 | P_Az:33 P_El:-1
E:2665 O:2330 N:3078 S:3061 | ErrAz:335 ErrEl:17 | P_Az:33 P_El:-1
E:2664 O:2331 N:3079 S:3060 | ErrAz:333 ErrEl:19 | P_Az:33 P_El:-1
E:2665 O:2331 N:3079 S:3060 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2665 O:2331 N:3079 S:3060 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2665 O:2330 N:3079 S:3060 | ErrAz:335 ErrEl:19 | P_Az:33 P_El:-1
E:2665 O:2331 N:3080 S:3061 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2665 O:2331 N:3079 S:3061 | ErrAz:334 ErrEl:18 | P_Az:33 P_El:-1
E:2665 O:2332 N:3079 S:3061 | ErrAz:333 ErrEl:18 | P_Az:33 P_El:-1
E:2665 O:2331 N:3079 S:3060 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2331 N:3077 S:3060 | ErrAz:332 ErrEl:17 | P_Az:33 P_El:-1
E:2664 O:2331 N:3077 S:3060 | ErrAz:333 ErrEl:17 | P_Az:33 P_El:-1
E:2664 O:2331 N:3078 S:3059 | ErrAz:333 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2330 N:3078 S:3059 | ErrAz:333 ErrEl:19 | P_Az:33 P_El:-1
E:2663 O:2331 N:3078 S:3059 | ErrAz:332 ErrEl:19 | P_Az:33 P_El:-1
E:2664 O:2330 N:3077 S:3058 | ErrAz:334 ErrEl:19 | P_Az:33 P_El:-1
E:2661 O:2330 N:3078 S:3059 | ErrAz:331 ErrEl:19 | P_Az:33 P_El:-1
E:2661 O:2330 N:3078 S:3058 | ErrAz:331 ErrEl:20 | P_Az:33 P_El:-2
E:2659 O:2330 N:3078 S:3058 | ErrAz:329 ErrEl:20 | P_Az:32 P_El:-2
